/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, for ordinary table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 2
analyze vector_bitmap_table_01;
analyze vector_bitmap_table_02;
\parallel off
----
--- case 1: Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select count(1) from vector_bitmap_table_01; 
                                    QUERY PLAN                                     
-----------------------------------------------------------------------------------
 Row Adapter
   Output: (count(1))
   ->  Vector Aggregate
         Output: count(1)
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: 'Dummy'
--?               ->  CStore Index Ctid Scan on bitmap_01_.*
(7 rows)

select count(1) from vector_bitmap_table_01; 
 count 
-------
   500
(1 row)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_01.col_int1, vector_bitmap_table_01.col_int2, vector_bitmap_table_01.col_int3, vector_bitmap_table_01.col_int4, vector_bitmap_table_01.col_int5
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Recheck Cond: (vector_bitmap_table_01.col_int2 < 5)
               ->  CStore Index Ctid Scan on bitmap_01_b
                     Index Cond: (vector_bitmap_table_01.col_int2 < 5)
(10 rows)

select * from vector_bitmap_table_01 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
   Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
   ->  Vector Limit
         Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
         ->  Vector Sort
               Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
               Sort Key: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
               ->  Vector Nest Loop
                     Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                     Join Filter: (t1.col_int1 = t2.col_int1)
                     ->  Vector Partition Iterator
                           Output: t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                           Iterations: 4
                           ->  Partitioned CStore Scan on vector_bitmap_engine.vector_bitmap_table_02 t2
                                 Output: t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                                 Selected Partitions:  1..4
                     ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01 t1
                           Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5
                           Recheck Cond: ((t1.col_int2 < 10) OR (t1.col_int3 < 12))
                           ->  CStore Index Or
                                 ->  CStore Index Ctid Scan on bitmap_01_b
                                       Index Cond: (t1.col_int2 < 10)
                                 ->  CStore Index Ctid Scan on bitmap_01_c
                                       Index Cond: (t1.col_int3 < 12)
(24 rows)

select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_02 t2 on t1.col_int1=t2.col_int1 where t1.col_int2 < 10 or t1.col_int3 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 | col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------+----------+----------+----------+----------+----------
        1 |        0 |        2 |        6 |        0 |        1 |        0 |        1 |       23 |        0
        2 |        0 |        2 |        7 |        0 |        2 |        0 |        1 |       24 |        0
        3 |        0 |        2 |        8 |        0 |        3 |        0 |        1 |       25 |        0
        4 |        0 |        2 |        9 |        0 |        4 |        0 |        1 |       26 |        0
        5 |        0 |        2 |       10 |        0 |        5 |        0 |        1 |       22 |        0
        6 |        0 |        2 |       11 |        0 |        6 |        0 |        1 |       23 |        0
        7 |        0 |        2 |       12 |        0 |        7 |        0 |        1 |       24 |        0
        8 |        0 |        2 |       13 |        0 |        8 |        0 |        1 |       25 |        0
        9 |        0 |        2 |       14 |        0 |        9 |        0 |        1 |       26 |        0
       10 |        0 |        2 |        5 |        0 |       10 |        0 |        1 |       22 |        0
       11 |        0 |        2 |        6 |        0 |       11 |        0 |        1 |       23 |        0
       12 |        0 |        2 |        7 |        0 |       12 |        0 |        1 |       24 |        0
       13 |        0 |        2 |        8 |        0 |       13 |        0 |        1 |       25 |        0
       14 |        0 |        2 |        9 |        0 |       14 |        0 |        1 |       26 |        0
       15 |        0 |        2 |       10 |        0 |       15 |        0 |        1 |       22 |        0
       16 |        0 |        2 |       11 |        1 |       16 |        0 |        1 |       23 |        0
       17 |        0 |        2 |       12 |        1 |       17 |        0 |        1 |       24 |        0
       18 |        0 |        2 |       13 |        1 |       18 |        0 |        1 |       25 |        1
       19 |        0 |        2 |       14 |        1 |       19 |        0 |        1 |       26 |        1
       20 |        1 |        2 |        5 |        1 |       20 |        0 |        1 |       22 |        1
       21 |        1 |        2 |        6 |        1 |       21 |        0 |        1 |       23 |        1
       22 |        1 |        2 |        7 |        1 |       22 |        1 |        1 |       24 |        1
       23 |        1 |        2 |        8 |        1 |       23 |        1 |        1 |       25 |        1
       24 |        1 |        2 |        9 |        1 |       24 |        1 |        1 |       26 |        1
       25 |        1 |        2 |       10 |        1 |       25 |        1 |        1 |       22 |        1
       26 |        1 |        2 |       11 |        1 |       26 |        1 |        1 |       23 |        1
       27 |        1 |        2 |       12 |        1 |       27 |        1 |        1 |       24 |        1
       28 |        1 |        2 |       13 |        1 |       28 |        1 |        1 |       25 |        1
       29 |        1 |        2 |       14 |        1 |       29 |        1 |        1 |       26 |        1
       30 |        1 |        2 |        5 |        1 |       30 |        1 |        1 |       22 |        1
       31 |        1 |        2 |        6 |        1 |       31 |        1 |        1 |       23 |        1
       32 |        1 |        2 |        7 |        2 |       32 |        1 |        1 |       24 |        1
       33 |        1 |        2 |        8 |        2 |       33 |        1 |        1 |       25 |        1
       34 |        1 |        2 |        9 |        2 |       34 |        1 |        1 |       26 |        1
       35 |        1 |        2 |       10 |        2 |       35 |        1 |        1 |       22 |        1
       36 |        1 |        2 |       11 |        2 |       36 |        1 |        1 |       23 |        2
       37 |        1 |        2 |       12 |        2 |       37 |        1 |        1 |       24 |        2
       38 |        1 |        2 |       13 |        2 |       38 |        1 |        1 |       25 |        2
       39 |        1 |        2 |       14 |        2 |       39 |        1 |        1 |       26 |        2
       40 |        2 |        2 |        5 |        2 |       40 |        1 |        1 |       22 |        2
       41 |        2 |        2 |        6 |        2 |       41 |        1 |        1 |       23 |        2
       42 |        2 |        2 |        7 |        2 |       42 |        1 |        1 |       24 |        2
       43 |        2 |        2 |        8 |        2 |       43 |        1 |        1 |       25 |        2
       44 |        2 |        2 |        9 |        2 |       44 |        2 |        1 |       26 |        2
       45 |        2 |        2 |       10 |        2 |       45 |        2 |        1 |       22 |        2
       46 |        2 |        2 |       11 |        2 |       46 |        2 |        1 |       23 |        2
       47 |        2 |        2 |       12 |        2 |       47 |        2 |        1 |       24 |        2
       48 |        2 |        2 |       13 |        3 |       48 |        2 |        1 |       25 |        2
       49 |        2 |        2 |       14 |        3 |       49 |        2 |        1 |       26 |        2
       50 |        2 |        3 |        5 |        3 |       50 |        2 |        2 |       22 |        2
(50 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_02 t2 on t1.col_int1=t2.col_int1 where (t1.col_int2 < 10 or t1.col_int3 < 12 or t1.col_int4 < 5) and t2.col_int5 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
                                                                          QUERY PLAN                                                                          
--------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
   ->  Vector Limit
         Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
         ->  Vector Sort
               Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
               Sort Key: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
               ->  Vector Nest Loop
                     Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5, t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                     Join Filter: (t1.col_int1 = t2.col_int1)
                     ->  Vector Partition Iterator
                           Output: t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                           Iterations: 4
                           ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02 t2
                                 Output: t2.col_int1, t2.col_int2, t2.col_int3, t2.col_int4, t2.col_int5
                                 Recheck Cond: (t2.col_int5 < 12)
                                 Selected Partitions:  1..4
                                 ->  Partitioned CStore Index Ctid Scan on bitmap_02_e
                                       Index Cond: (t2.col_int5 < 12)
                     ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01 t1
                           Output: t1.col_int1, t1.col_int2, t1.col_int3, t1.col_int4, t1.col_int5
                           Recheck Cond: ((t1.col_int2 < 10) OR (t1.col_int3 < 12) OR (t1.col_int4 < 5))
                           ->  CStore Index Or
                                 ->  CStore Index Ctid Scan on bitmap_01_b
                                       Index Cond: (t1.col_int2 < 10)
                                 ->  CStore Index Ctid Scan on bitmap_01_c
                                       Index Cond: (t1.col_int3 < 12)
                                 ->  CStore Index Ctid Scan on bitmap_01_d
                                       Index Cond: (t1.col_int4 < 5)
(29 rows)

select * from vector_bitmap_table_01 t1 inner join vector_bitmap_table_02 t2 on t1.col_int1=t2.col_int1 where (t1.col_int2 < 10 or t1.col_int3 < 12 or t1.col_int4 < 5) and t2.col_int5 < 12 order by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 limit 50;
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 | col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------+----------+----------+----------+----------+----------
        1 |        0 |        2 |        6 |        0 |        1 |        0 |        1 |       23 |        0
        2 |        0 |        2 |        7 |        0 |        2 |        0 |        1 |       24 |        0
        3 |        0 |        2 |        8 |        0 |        3 |        0 |        1 |       25 |        0
        4 |        0 |        2 |        9 |        0 |        4 |        0 |        1 |       26 |        0
        5 |        0 |        2 |       10 |        0 |        5 |        0 |        1 |       22 |        0
        6 |        0 |        2 |       11 |        0 |        6 |        0 |        1 |       23 |        0
        7 |        0 |        2 |       12 |        0 |        7 |        0 |        1 |       24 |        0
        8 |        0 |        2 |       13 |        0 |        8 |        0 |        1 |       25 |        0
        9 |        0 |        2 |       14 |        0 |        9 |        0 |        1 |       26 |        0
       10 |        0 |        2 |        5 |        0 |       10 |        0 |        1 |       22 |        0
       11 |        0 |        2 |        6 |        0 |       11 |        0 |        1 |       23 |        0
       12 |        0 |        2 |        7 |        0 |       12 |        0 |        1 |       24 |        0
       13 |        0 |        2 |        8 |        0 |       13 |        0 |        1 |       25 |        0
       14 |        0 |        2 |        9 |        0 |       14 |        0 |        1 |       26 |        0
       15 |        0 |        2 |       10 |        0 |       15 |        0 |        1 |       22 |        0
       16 |        0 |        2 |       11 |        1 |       16 |        0 |        1 |       23 |        0
       17 |        0 |        2 |       12 |        1 |       17 |        0 |        1 |       24 |        0
       18 |        0 |        2 |       13 |        1 |       18 |        0 |        1 |       25 |        1
       19 |        0 |        2 |       14 |        1 |       19 |        0 |        1 |       26 |        1
       20 |        1 |        2 |        5 |        1 |       20 |        0 |        1 |       22 |        1
       21 |        1 |        2 |        6 |        1 |       21 |        0 |        1 |       23 |        1
       22 |        1 |        2 |        7 |        1 |       22 |        1 |        1 |       24 |        1
       23 |        1 |        2 |        8 |        1 |       23 |        1 |        1 |       25 |        1
       24 |        1 |        2 |        9 |        1 |       24 |        1 |        1 |       26 |        1
       25 |        1 |        2 |       10 |        1 |       25 |        1 |        1 |       22 |        1
       26 |        1 |        2 |       11 |        1 |       26 |        1 |        1 |       23 |        1
       27 |        1 |        2 |       12 |        1 |       27 |        1 |        1 |       24 |        1
       28 |        1 |        2 |       13 |        1 |       28 |        1 |        1 |       25 |        1
       29 |        1 |        2 |       14 |        1 |       29 |        1 |        1 |       26 |        1
       30 |        1 |        2 |        5 |        1 |       30 |        1 |        1 |       22 |        1
       31 |        1 |        2 |        6 |        1 |       31 |        1 |        1 |       23 |        1
       32 |        1 |        2 |        7 |        2 |       32 |        1 |        1 |       24 |        1
       33 |        1 |        2 |        8 |        2 |       33 |        1 |        1 |       25 |        1
       34 |        1 |        2 |        9 |        2 |       34 |        1 |        1 |       26 |        1
       35 |        1 |        2 |       10 |        2 |       35 |        1 |        1 |       22 |        1
       36 |        1 |        2 |       11 |        2 |       36 |        1 |        1 |       23 |        2
       37 |        1 |        2 |       12 |        2 |       37 |        1 |        1 |       24 |        2
       38 |        1 |        2 |       13 |        2 |       38 |        1 |        1 |       25 |        2
       39 |        1 |        2 |       14 |        2 |       39 |        1 |        1 |       26 |        2
       40 |        2 |        2 |        5 |        2 |       40 |        1 |        1 |       22 |        2
       41 |        2 |        2 |        6 |        2 |       41 |        1 |        1 |       23 |        2
       42 |        2 |        2 |        7 |        2 |       42 |        1 |        1 |       24 |        2
       43 |        2 |        2 |        8 |        2 |       43 |        1 |        1 |       25 |        2
       44 |        2 |        2 |        9 |        2 |       44 |        2 |        1 |       26 |        2
       45 |        2 |        2 |       10 |        2 |       45 |        2 |        1 |       22 |        2
       46 |        2 |        2 |       11 |        2 |       46 |        2 |        1 |       23 |        2
       47 |        2 |        2 |       12 |        2 |       47 |        2 |        1 |       24 |        2
       48 |        2 |        2 |       13 |        3 |       48 |        2 |        1 |       25 |        2
       49 |        2 |        2 |       14 |        3 |       49 |        2 |        1 |       26 |        2
       50 |        2 |        3 |        5 |        3 |       50 |        2 |        2 |       22 |        2
(50 rows)

