/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, only for partition table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 4
analyze vector_bitmap_table_02;
analyze vector_bitmap_table_03;
analyze vector_bitmap_table_04;
analyze vector_bitmap_table_05;
\parallel off
----
--- case 2: Partitioned Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int2 < 5)
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                           Index Cond: (vector_bitmap_table_02.col_int2 < 5)
(14 rows)

select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
        1 |        0 |        2 |        6 |        0 |       37 |        1 |        2 |       12 |        2
        1 |        0 |        2 |        6 |        0 |       38 |        1 |        2 |       13 |        2
        1 |        0 |        2 |        6 |        0 |       39 |        1 |        2 |       14 |        2
        2 |        0 |        2 |        7 |        0 |       40 |        2 |        2 |        5 |        2
        2 |        0 |        2 |        7 |        0 |       41 |        2 |        2 |        6 |        2
        2 |        0 |        2 |        7 |        0 |       42 |        2 |        2 |        7 |        2
        2 |        0 |        2 |        7 |        0 |       43 |        2 |        2 |        8 |        2
        2 |        0 |        2 |        7 |        0 |       44 |        2 |        2 |        9 |        2
        2 |        0 |        2 |        7 |        0 |       45 |        2 |        2 |       10 |        2
        2 |        0 |        2 |        7 |        0 |       46 |        2 |        2 |       11 |        2
        2 |        0 |        2 |        7 |        0 |       47 |        2 |        2 |       12 |        2
        2 |        0 |        2 |        7 |        0 |       48 |        2 |        2 |       13 |        3
        2 |        0 |        2 |        7 |        0 |       49 |        2 |        2 |       14 |        3
        2 |        0 |        2 |        7 |        0 |       50 |        2 |        3 |        5 |        3
        2 |        0 |        2 |        7 |        0 |       51 |        2 |        3 |        6 |        3
        2 |        0 |        2 |        7 |        0 |       52 |        2 |        3 |        7 |        3
        2 |        0 |        2 |        7 |        0 |       53 |        2 |        3 |        8 |        3
        2 |        0 |        2 |        7 |        0 |       54 |        2 |        3 |        9 |        3
        2 |        0 |        2 |        7 |        0 |       55 |        2 |        3 |       10 |        3
        2 |        0 |        2 |        7 |        0 |       56 |        2 |        3 |       11 |        3
        2 |        0 |        2 |        7 |        0 |       57 |        2 |        3 |       12 |        3
        2 |        0 |        2 |        7 |        0 |       58 |        2 |        3 |       13 |        3
        2 |        0 |        2 |        7 |        0 |       59 |        2 |        3 |       14 |        3
        3 |        0 |        2 |        8 |        0 |       60 |        3 |        3 |        5 |        3
        3 |        0 |        2 |        8 |        0 |       61 |        3 |        3 |        6 |        3
        3 |        0 |        2 |        8 |        0 |       62 |        3 |        3 |        7 |        3
        3 |        0 |        2 |        8 |        0 |       63 |        3 |        3 |        8 |        3
        3 |        0 |        2 |        8 |        0 |       64 |        3 |        3 |        9 |        4
        3 |        0 |        2 |        8 |        0 |       65 |        3 |        3 |       10 |        4
        3 |        0 |        2 |        8 |        0 |       66 |        3 |        3 |       11 |        4
        3 |        0 |        2 |        8 |        0 |       67 |        3 |        3 |       12 |        4
        3 |        0 |        2 |        8 |        0 |       68 |        3 |        3 |       13 |        4
        3 |        0 |        2 |        8 |        0 |       69 |        3 |        3 |       14 |        4
(50 rows)

----
--- case 4 : Plus Expr
----
explain (verbose on, costs off)
select * from vector_bitmap_table_03 where (col_int1 in (2, 9, 21) and col_num in (1.5, 2.3) and length(col_txt) < 10) and col_int2 < 10 order by 1, 2, 3, 4;
                                                                                                    QUERY PLAN                                                                                                    
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_num, col_txt, col_int2
   ->  Vector Sort
         Output: col_int1, col_num, col_txt, col_int2
         Sort Key: vector_bitmap_table_03.col_int1, vector_bitmap_table_03.col_num, vector_bitmap_table_03.col_txt, vector_bitmap_table_03.col_int2
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_03
               Output: col_int1, col_num, col_txt, col_int2
               Recheck Cond: ((vector_bitmap_table_03.col_int1 = ANY ('{2,9,21}'::integer[])) AND (vector_bitmap_table_03.col_num = ANY ('{1.5,2.3}'::numeric[])) AND (vector_bitmap_table_03.col_int2 < 10))
               Filter: (length(vector_bitmap_table_03.col_txt) < 10)
--?               ->  CStore Index Ctid Scan on bitmap_03_.*
                     Index Cond: ((vector_bitmap_table_03.col_int1 = ANY ('{2,9,21}'::integer[])) AND (vector_bitmap_table_03.col_num = ANY ('{1.5,2.3}'::numeric[])) AND (vector_bitmap_table_03.col_int2 < 10))
(11 rows)

select * from vector_bitmap_table_03 where (col_int1 in (2, 9, 21) and col_num in (1.5, 2.3) and length(col_txt) < 10) and col_int2 < 10 order by 1, 2, 3, 4;
 col_int1 | col_num | col_txt | col_int2 
----------+---------+---------+----------
(0 rows)

