-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 ROMANIA                   | Sun Mar 23 00:00:00 1997 |  15423.7149
 ROMANIA                   | Fri Mar 14 00:00:00 1997 |   7570.9476
 ROMANIA                   | Wed Feb 26 00:00:00 1997 |  58259.1092
 ROMANIA                   | Sat Feb 15 00:00:00 1997 |  44635.7709
 ROMANIA                   | Thu Jan 30 00:00:00 1997 |  53274.7022
 ROMANIA                   | Sun Jan 12 00:00:00 1997 |   1402.9068
 ROMANIA                   | Sat Dec 21 00:00:00 1996 |  51964.4938
 ROMANIA                   | Tue Dec 17 00:00:00 1996 |  13551.9208
 ROMANIA                   | Fri Nov 22 00:00:00 1996 |  16695.1368
 ROMANIA                   | Mon Nov 18 00:00:00 1996 |  22383.0300
 ROMANIA                   | Mon Nov 11 00:00:00 1996 |  41953.9625
 ROMANIA                   | Fri Nov 08 00:00:00 1996 |  22240.1874
 ROMANIA                   | Wed Nov 06 00:00:00 1996 |  24339.9936
 ROMANIA                   | Sun Nov 03 00:00:00 1996 |  20765.3380
 ROMANIA                   | Tue Oct 29 00:00:00 1996 |   2292.4512
 ROMANIA                   | Sat Sep 07 00:00:00 1996 |  41779.7211
 ROMANIA                   | Sun Aug 25 00:00:00 1996 |  31264.4392
 ROMANIA                   | Sat Aug 24 00:00:00 1996 |  32909.1400
 ROMANIA                   | Fri Aug 02 00:00:00 1996 |  14291.0352
 ROMANIA                   | Fri Jul 26 00:00:00 1996 |  12080.5184
 ROMANIA                   | Tue Jul 23 00:00:00 1996 |   3110.8208
 ROMANIA                   | Sun Jul 21 00:00:00 1996 |  13876.0056
 ROMANIA                   | Mon Jul 15 00:00:00 1996 |  13526.8950
 ROMANIA                   | Wed Jun 12 00:00:00 1996 |   1223.9628
 ROMANIA                   | Tue Jun 04 00:00:00 1996 |  32390.4140
 ROMANIA                   | Mon May 27 00:00:00 1996 |  14800.1616
 ROMANIA                   | Sat May 11 00:00:00 1996 |  27899.5658
 ROMANIA                   | Mon Apr 29 00:00:00 1996 |  28750.9200
 ROMANIA                   | Mon Apr 22 00:00:00 1996 |  29464.5456
 ROMANIA                   | Fri Apr 05 00:00:00 1996 |  28141.5630
 ROMANIA                   | Wed Apr 03 00:00:00 1996 |   9280.1384
 ROMANIA                   | Sun Mar 24 00:00:00 1996 |    835.0250
 ROMANIA                   | Tue Mar 19 00:00:00 1996 |  15441.5192
 ROMANIA                   | Mon Mar 18 00:00:00 1996 |  34220.6436
 ROMANIA                   | Wed Mar 13 00:00:00 1996 |   3247.9200
 ROMANIA                   | Tue Feb 27 00:00:00 1996 |  51103.9488
 ROMANIA                   | Thu Feb 08 00:00:00 1996 |  35250.6792
 ROMANIA                   | Sat Feb 03 00:00:00 1996 |  22336.9484
 ROMANIA                   | Fri Jan 12 00:00:00 1996 |  15484.0840
 ROMANIA                   | Thu Jan 11 00:00:00 1996 |   3104.4280
 ROMANIA                   | Sat Dec 23 00:00:00 1995 |   2141.5101
 ROMANIA                   | Thu Dec 21 00:00:00 1995 |  31054.9727
 ROMANIA                   | Wed Nov 22 00:00:00 1995 |   2026.9800
 ROMANIA                   | Tue Sep 26 00:00:00 1995 |  50263.6008
 ROMANIA                   | Tue Aug 29 00:00:00 1995 |   5030.0200
 ROMANIA                   | Sat Aug 12 00:00:00 1995 |  23382.7074
 ROMANIA                   | Mon Aug 07 00:00:00 1995 |   7962.2036
 ROMANIA                   | Thu Jul 06 00:00:00 1995 |    838.9528
 ROMANIA                   | Wed Jun 07 00:00:00 1995 |  37057.6125
 ROMANIA                   | Sun May 28 00:00:00 1995 |  17583.6960
 ROMANIA                   | Sun May 21 00:00:00 1995 |  47193.9500
 ROMANIA                   | Fri Apr 14 00:00:00 1995 |  26790.3765
 ROMANIA                   | Tue Apr 04 00:00:00 1995 |  17906.4240
 ROMANIA                   | Fri Mar 31 00:00:00 1995 |   9934.8748
 ROMANIA                   | Thu Mar 23 00:00:00 1995 |   1042.9647
 ROMANIA                   | Mon Mar 13 00:00:00 1995 |  27748.5488
 ROMANIA                   | Wed Mar 08 00:00:00 1995 |  16783.9239
 ROMANIA                   | Sat Feb 18 00:00:00 1995 |   5134.8752
 ROMANIA                   | Wed Feb 08 00:00:00 1995 |  58953.5016
 ROMANIA                   | Thu Jan 19 00:00:00 1995 |  19825.4200
 ROMANIA                   | Fri Dec 23 00:00:00 1994 |   4549.7880
 ROMANIA                   | Thu Dec 15 00:00:00 1994 |  53576.4060
 ROMANIA                   | Tue Dec 13 00:00:00 1994 |  23252.6180
 ROMANIA                   | Thu Dec 01 00:00:00 1994 |   6288.8400
 ROMANIA                   | Wed Sep 28 00:00:00 1994 |  27485.1148
 ROMANIA                   | Sat Sep 24 00:00:00 1994 |  14573.1344
 ROMANIA                   | Tue Sep 13 00:00:00 1994 |  45700.2984
 ROMANIA                   | Tue Sep 06 00:00:00 1994 |   9829.4272
 ROMANIA                   | Thu Aug 11 00:00:00 1994 |  46718.2560
 ROMANIA                   | Fri Aug 05 00:00:00 1994 |   6743.5724
 ROMANIA                   | Thu Aug 04 00:00:00 1994 |   2850.7536
 ROMANIA                   | Tue Jul 19 00:00:00 1994 |  10181.1510
 ROMANIA                   | Wed May 25 00:00:00 1994 |  31793.5163
 ROMANIA                   | Thu May 19 00:00:00 1994 |  19629.7640
 ROMANIA                   | Thu May 12 00:00:00 1994 |  31098.9201
 ROMANIA                   | Sun May 01 00:00:00 1994 |  28377.7200
 ROMANIA                   | Fri Apr 22 00:00:00 1994 |   4365.4968
 ROMANIA                   | Tue Apr 05 00:00:00 1994 |  51421.1952
 ROMANIA                   | Tue Mar 29 00:00:00 1994 |   8044.1890
 ROMANIA                   | Fri Mar 25 00:00:00 1994 |  39560.5956
 ROMANIA                   | Fri Mar 18 00:00:00 1994 |  22361.6560
 ROMANIA                   | Tue Mar 15 00:00:00 1994 |  12450.4160
 ROMANIA                   | Wed Feb 09 00:00:00 1994 |   2677.9125
 ROMANIA                   | Wed Jan 05 00:00:00 1994 |  17610.0650
 ROMANIA                   | Tue Jan 04 00:00:00 1994 |  19561.7400
 ROMANIA                   | Thu Dec 23 00:00:00 1993 |   6894.5232
 ROMANIA                   | Tue Dec 21 00:00:00 1993 |  71507.2208
 ROMANIA                   | Wed Dec 08 00:00:00 1993 |  19054.7136
 ROMANIA                   | Sun Nov 28 00:00:00 1993 |  29051.9304
 ROMANIA                   | Thu Nov 25 00:00:00 1993 |   2471.5380
 ROMANIA                   | Thu Oct 07 00:00:00 1993 |  25861.2432
 ROMANIA                   | Sun Sep 26 00:00:00 1993 |  55060.5000
 ROMANIA                   | Thu Sep 23 00:00:00 1993 |  26332.9780
 ROMANIA                   | Wed Aug 11 00:00:00 1993 |  26168.0490
 ROMANIA                   | Sun Aug 08 00:00:00 1993 |  12632.8932
 ROMANIA                   | Sat Aug 07 00:00:00 1993 | 115198.8192
 ROMANIA                   | Wed Aug 04 00:00:00 1993 |  55374.7233
 ROMANIA                   | Tue Jul 27 00:00:00 1993 |  27103.8416
 ROMANIA                   | Thu Jul 22 00:00:00 1993 |  15046.5420
 ROMANIA                   | Sat Jul 17 00:00:00 1993 |   5759.1465
 ROMANIA                   | Tue Jul 06 00:00:00 1993 |   3282.1704
 ROMANIA                   | Sun Jun 27 00:00:00 1993 |  25862.8068
 ROMANIA                   | Sat Jun 26 00:00:00 1993 |  23006.1230
 ROMANIA                   | Fri Jun 18 00:00:00 1993 |  20230.1505
 ROMANIA                   | Sun May 16 00:00:00 1993 |   5688.5408
 ROMANIA                   | Sat May 08 00:00:00 1993 |    334.8290
 ROMANIA                   | Sun Apr 04 00:00:00 1993 |  37213.1880
 ROMANIA                   | Tue Mar 30 00:00:00 1993 |  15572.7180
 ROMANIA                   | Tue Mar 16 00:00:00 1993 |   6889.0320
 ROMANIA                   | Wed Mar 03 00:00:00 1993 |  21650.7500
 ROMANIA                   | Sun Feb 28 00:00:00 1993 |  28401.6600
 ROMANIA                   | Wed Feb 17 00:00:00 1993 |  46577.9212
 ROMANIA                   | Mon Feb 15 00:00:00 1993 |  15313.4210
 ROMANIA                   | Fri Feb 12 00:00:00 1993 |  45688.5000
 ROMANIA                   | Wed Feb 10 00:00:00 1993 |  40011.4161
 ROMANIA                   | Mon Feb 08 00:00:00 1993 |  32739.3640
 ROMANIA                   | Mon Jan 11 00:00:00 1993 |  10412.1124
 ROMANIA                   | Wed Jan 06 00:00:00 1993 |  10765.1404
 ROMANIA                   | Thu Dec 31 00:00:00 1992 |   5161.1696
 ROMANIA                   | Sat Dec 12 00:00:00 1992 |  27395.7000
 ROMANIA                   | Thu Oct 29 00:00:00 1992 |  56734.8288
 ROMANIA                   | Wed Oct 28 00:00:00 1992 |  17075.6096
 ROMANIA                   | Fri Oct 09 00:00:00 1992 |  36698.8011
 ROMANIA                   | Fri Oct 02 00:00:00 1992 |  23283.6660
 ROMANIA                   | Mon Sep 21 00:00:00 1992 |   5337.1320
 ROMANIA                   | Tue Sep 08 00:00:00 1992 |  17661.3826
 ROMANIA                   | Sun Aug 23 00:00:00 1992 |  30253.4136
 ROMANIA                   | Fri Aug 07 00:00:00 1992 |  37023.6780
 ROMANIA                   | Thu Aug 06 00:00:00 1992 |   8137.4400
 ROMANIA                   | Thu Jul 30 00:00:00 1992 |    607.6408
 ROMANIA                   | Mon Jul 20 00:00:00 1992 |  13504.5360
 ROMANIA                   | Mon Jun 29 00:00:00 1992 |  12142.2336
 ROMANIA                   | Thu Jun 25 00:00:00 1992 |   3871.6720
 ROMANIA                   | Tue Jun 09 00:00:00 1992 |  25819.1694
 ROMANIA                   | Sun May 10 00:00:00 1992 |   6904.4101
 ROMANIA                   | Wed Apr 29 00:00:00 1992 |  26652.7365
 ROMANIA                   | Mon Apr 20 00:00:00 1992 |   7905.5658
 ROMANIA                   | Wed Apr 15 00:00:00 1992 |   1213.0246
 ROMANIA                   | Tue Apr 14 00:00:00 1992 |   1895.7070
 ROMANIA                   | Tue Mar 24 00:00:00 1992 |  50192.2960
 ROMANIA                   | Wed Mar 18 00:00:00 1992 |  12765.5424
 ROMANIA                   | Tue Mar 17 00:00:00 1992 |  15739.5418
 ROMANIA                   | Fri Mar 06 00:00:00 1992 |    407.9876
 ROMANIA                   | Fri Feb 28 00:00:00 1992 |  32015.9808
 ROMANIA                   | Wed Feb 19 00:00:00 1992 |   2062.1020
 ROMANIA                   | Sat Feb 08 00:00:00 1992 |   7345.4508
 ROMANIA                   | Wed Feb 05 00:00:00 1992 |  13417.6968
 ROMANIA                   | Fri Jan 03 00:00:00 1992 |   5421.1200
 ROMANIA                   | Wed Jan 01 00:00:00 1992 |    841.7148
 RUSSIA                    | Sun Jul 05 00:00:00 1998 |   7982.7478
 RUSSIA                    | Tue May 12 00:00:00 1998 |  13218.9248
 RUSSIA                    | Mon Apr 20 00:00:00 1998 |   -464.5809
 RUSSIA                    | Mon Jan 19 00:00:00 1998 |  13711.5440
 RUSSIA                    | Thu Dec 25 00:00:00 1997 |  17629.0368
 RUSSIA                    | Tue Nov 25 00:00:00 1997 |  29218.7400
 RUSSIA                    | Wed Nov 19 00:00:00 1997 |  20502.3247
 RUSSIA                    | Fri Nov 14 00:00:00 1997 |   5696.7105
 RUSSIA                    | Tue Nov 04 00:00:00 1997 |  18596.4030
 RUSSIA                    | Sat Oct 04 00:00:00 1997 |  38354.2388
 RUSSIA                    | Thu Aug 28 00:00:00 1997 |   5227.1072
 RUSSIA                    | Sun Aug 24 00:00:00 1997 |  15685.8548
 RUSSIA                    | Thu Aug 21 00:00:00 1997 |  21569.3839
 RUSSIA                    | Fri Aug 15 00:00:00 1997 |  10675.6134
 RUSSIA                    | Fri Jul 04 00:00:00 1997 |  10548.6030
 RUSSIA                    | Sat Jun 21 00:00:00 1997 |  16310.9730
 RUSSIA                    | Thu Jun 05 00:00:00 1997 |  18184.7470
 RUSSIA                    | Mon May 26 00:00:00 1997 |  18008.2534
 RUSSIA                    | Mon Apr 28 00:00:00 1997 |  19271.4704
 RUSSIA                    | Sat Apr 05 00:00:00 1997 |  16972.0720
 RUSSIA                    | Wed Jan 08 00:00:00 1997 |  32520.5127
 RUSSIA                    | Sat Nov 23 00:00:00 1996 |  33948.1470
 RUSSIA                    | Fri Nov 22 00:00:00 1996 |   1591.6200
 RUSSIA                    | Wed Oct 09 00:00:00 1996 |  19981.0080
 RUSSIA                    | Mon Sep 23 00:00:00 1996 |  17945.1303
 RUSSIA                    | Mon Sep 16 00:00:00 1996 |  28402.4840
 RUSSIA                    | Thu Sep 12 00:00:00 1996 |   5603.1120
 RUSSIA                    | Sat Aug 31 00:00:00 1996 |  10918.0672
 RUSSIA                    | Sat Aug 03 00:00:00 1996 |  30246.5200
 RUSSIA                    | Fri Aug 02 00:00:00 1996 |   9220.8921
 RUSSIA                    | Mon Jul 22 00:00:00 1996 |  22539.5232
 RUSSIA                    | Sun May 05 00:00:00 1996 |  41438.4900
 RUSSIA                    | Wed Apr 10 00:00:00 1996 |  31956.8400
 RUSSIA                    | Sat Mar 16 00:00:00 1996 |  36480.2265
 RUSSIA                    | Wed Feb 21 00:00:00 1996 |  68614.4034
 RUSSIA                    | Wed Jan 24 00:00:00 1996 |  42609.1200
 RUSSIA                    | Sat Jan 13 00:00:00 1996 |  16751.7300
 RUSSIA                    | Thu Jan 11 00:00:00 1996 |  11802.2684
 RUSSIA                    | Thu Dec 14 00:00:00 1995 |  20243.8312
 RUSSIA                    | Mon Nov 20 00:00:00 1995 |  77347.2693
 RUSSIA                    | Sun Nov 12 00:00:00 1995 |  39191.3871
 RUSSIA                    | Sat Nov 11 00:00:00 1995 |  14961.8250
 RUSSIA                    | Tue Oct 17 00:00:00 1995 |   7187.2724
 RUSSIA                    | Thu Oct 05 00:00:00 1995 |  23067.4468
 RUSSIA                    | Fri Sep 22 00:00:00 1995 |  -3577.1148
 RUSSIA                    | Sat Sep 16 00:00:00 1995 |   9432.5832
 RUSSIA                    | Mon Jul 31 00:00:00 1995 |  37184.7700
 RUSSIA                    | Fri Jul 14 00:00:00 1995 |   2241.2448
 RUSSIA                    | Wed May 31 00:00:00 1995 |  10028.3400
 RUSSIA                    | Wed May 10 00:00:00 1995 |  28840.1100
 RUSSIA                    | Thu Apr 20 00:00:00 1995 |  -2116.4241
 RUSSIA                    | Sun Apr 16 00:00:00 1995 |   -807.6900
 RUSSIA                    | Sat Mar 11 00:00:00 1995 |  27806.7426
 RUSSIA                    | Mon Feb 20 00:00:00 1995 |  33114.8031
 RUSSIA                    | Mon Jan 09 00:00:00 1995 |  36391.6620
 RUSSIA                    | Sat Dec 10 00:00:00 1994 |  18871.9256
 RUSSIA                    | Wed Nov 02 00:00:00 1994 |  -2307.8160
 RUSSIA                    | Thu Aug 18 00:00:00 1994 |  11031.1740
 RUSSIA                    | Sat Aug 06 00:00:00 1994 |  27447.4380
 RUSSIA                    | Fri Jul 22 00:00:00 1994 |  48431.2500
 RUSSIA                    | Fri Jul 08 00:00:00 1994 |  33838.5768
 RUSSIA                    | Sat Jul 02 00:00:00 1994 |  30985.6491
 RUSSIA                    | Tue Jun 21 00:00:00 1994 |  41543.2243
 RUSSIA                    | Sun May 08 00:00:00 1994 |   6588.4224
 RUSSIA                    | Sun Mar 06 00:00:00 1994 |  16809.3360
 RUSSIA                    | Sun Feb 20 00:00:00 1994 |  48864.3648
 RUSSIA                    | Thu Jan 20 00:00:00 1994 |  19687.4664
 RUSSIA                    | Fri Dec 10 00:00:00 1993 |  24502.7783
 RUSSIA                    | Wed Dec 01 00:00:00 1993 |  23690.8476
 RUSSIA                    | Sat Nov 13 00:00:00 1993 |   6281.4240
 RUSSIA                    | Thu Nov 11 00:00:00 1993 |  12284.5800
 RUSSIA                    | Thu Aug 26 00:00:00 1993 |  25696.0853
 RUSSIA                    | Mon Jun 21 00:00:00 1993 |  12700.2400
 RUSSIA                    | Mon Jun 14 00:00:00 1993 |  16932.4498
 RUSSIA                    | Thu Jun 03 00:00:00 1993 |   3758.7018
 RUSSIA                    | Sun May 23 00:00:00 1993 |  28085.1192
 RUSSIA                    | Fri May 07 00:00:00 1993 |  23335.3060
 RUSSIA                    | Tue Apr 27 00:00:00 1993 |  -1973.7600
 RUSSIA                    | Wed Apr 07 00:00:00 1993 |  43750.1700
 RUSSIA                    | Tue Mar 16 00:00:00 1993 |  33516.6330
 RUSSIA                    | Wed Mar 10 00:00:00 1993 |  -2289.5730
 RUSSIA                    | Mon Mar 08 00:00:00 1993 |  10448.7264
 RUSSIA                    | Sat Feb 27 00:00:00 1993 |  19959.7372
 RUSSIA                    | Tue Feb 02 00:00:00 1993 |  19295.3166
 RUSSIA                    | Tue Jan 26 00:00:00 1993 |   9019.1800
 RUSSIA                    | Mon Dec 28 00:00:00 1992 |  59040.3006
 RUSSIA                    | Sat Dec 12 00:00:00 1992 |   9857.9000
 RUSSIA                    | Sun Nov 08 00:00:00 1992 |  58468.3600
 RUSSIA                    | Mon Oct 19 00:00:00 1992 |  31005.4008
 RUSSIA                    | Sun Aug 30 00:00:00 1992 |  22297.1670
 RUSSIA                    | Wed Jul 08 00:00:00 1992 |  24418.9704
 RUSSIA                    | Mon Jun 08 00:00:00 1992 |   9426.3004
 RUSSIA                    | Wed Apr 08 00:00:00 1992 |  32563.5832
 RUSSIA                    | Tue Jan 28 00:00:00 1992 |  11031.1740
 RUSSIA                    | Wed Jan 08 00:00:00 1992 |  31759.5000
 SAUDI ARABIA              | Fri Jun 19 00:00:00 1998 |  16502.4100
 SAUDI ARABIA              | Mon Oct 13 00:00:00 1997 |  49114.2579
 SAUDI ARABIA              | Wed Mar 05 00:00:00 1997 |  12716.6977
 SAUDI ARABIA              | Fri Dec 06 00:00:00 1996 |  49694.5686
 SAUDI ARABIA              | Sun Nov 03 00:00:00 1996 |  15855.1176
 SAUDI ARABIA              | Tue Jun 04 00:00:00 1996 |  18936.0600
 SAUDI ARABIA              | Tue Feb 06 00:00:00 1996 |  70295.9028
 SAUDI ARABIA              | Sun Jan 21 00:00:00 1996 |  58868.6319
 SAUDI ARABIA              | Sun Sep 03 00:00:00 1995 |  37872.1200
 SAUDI ARABIA              | Mon Mar 20 00:00:00 1995 |  23128.3050
 SAUDI ARABIA              | Sat Feb 11 00:00:00 1995 |   1668.3000
 SAUDI ARABIA              | Sun Jul 31 00:00:00 1994 |  45283.5630
 SAUDI ARABIA              | Fri May 06 00:00:00 1994 |   9169.0308
 SAUDI ARABIA              | Fri Apr 29 00:00:00 1994 |  18590.1420
 SAUDI ARABIA              | Thu Mar 10 00:00:00 1994 |  21586.4180
 SAUDI ARABIA              | Fri Jun 11 00:00:00 1993 |   8488.4394
 SAUDI ARABIA              | Wed May 26 00:00:00 1993 |  45409.5684
 SAUDI ARABIA              | Mon Apr 26 00:00:00 1993 |   3870.2993
 SAUDI ARABIA              | Tue Sep 15 00:00:00 1992 |  42264.6588
 SAUDI ARABIA              | Fri May 08 00:00:00 1992 |  17139.8969
 SAUDI ARABIA              | Fri Mar 06 00:00:00 1992 |   7115.5536
 UNITED KINGDOM            | Fri Jul 31 00:00:00 1998 |  33601.8600
 UNITED KINGDOM            | Sat May 30 00:00:00 1998 |   4413.2420
 UNITED KINGDOM            | Sun Mar 15 00:00:00 1998 |  25628.5248
 UNITED KINGDOM            | Fri Feb 20 00:00:00 1998 |  16794.0255
 UNITED KINGDOM            | Sun Dec 28 00:00:00 1997 |  33334.3758
 UNITED KINGDOM            | Sun Dec 07 00:00:00 1997 |  21676.3848
 UNITED KINGDOM            | Tue Nov 04 00:00:00 1997 |   4124.2952
 UNITED KINGDOM            | Tue Aug 26 00:00:00 1997 |    992.4964
 UNITED KINGDOM            | Thu Aug 14 00:00:00 1997 |  77459.7350
 UNITED KINGDOM            | Sun Aug 03 00:00:00 1997 |   3733.5400
 UNITED KINGDOM            | Sun Jul 20 00:00:00 1997 |  22080.8896
 UNITED KINGDOM            | Thu Jun 05 00:00:00 1997 |  22598.2855
 UNITED KINGDOM            | Sat Apr 19 00:00:00 1997 |  10741.0152
 UNITED KINGDOM            | Sun Apr 06 00:00:00 1997 |   3894.4224
 UNITED KINGDOM            | Tue Mar 25 00:00:00 1997 |  29755.5352
 UNITED KINGDOM            | Fri Jan 31 00:00:00 1997 |  22118.7600
 UNITED KINGDOM            | Thu Dec 26 00:00:00 1996 |  50662.0960
 UNITED KINGDOM            | Fri Nov 01 00:00:00 1996 |   9832.7162
 UNITED KINGDOM            | Sun Sep 15 00:00:00 1996 |  14554.6767
 UNITED KINGDOM            | Sat Aug 31 00:00:00 1996 |  17182.1500
 UNITED KINGDOM            | Tue Aug 20 00:00:00 1996 |  30471.2100
 UNITED KINGDOM            | Wed Aug 14 00:00:00 1996 |  19610.2104
 UNITED KINGDOM            | Wed Jul 17 00:00:00 1996 |  33260.8000
 UNITED KINGDOM            | Tue Jul 16 00:00:00 1996 |  29434.6993
 UNITED KINGDOM            | Tue Jul 02 00:00:00 1996 |   6126.1396
 UNITED KINGDOM            | Mon Apr 08 00:00:00 1996 |  20018.1600
 UNITED KINGDOM            | Fri Dec 22 00:00:00 1995 |  29757.6594
 UNITED KINGDOM            | Tue Dec 12 00:00:00 1995 |  21317.0850
 UNITED KINGDOM            | Sat Nov 04 00:00:00 1995 |  12967.6668
 UNITED KINGDOM            | Sat Aug 26 00:00:00 1995 |  20947.9200
 UNITED KINGDOM            | Mon Jul 24 00:00:00 1995 |   3071.6440
 UNITED KINGDOM            | Thu Jul 06 00:00:00 1995 |    862.5440
 UNITED KINGDOM            | Tue May 30 00:00:00 1995 |  24303.5600
 UNITED KINGDOM            | Wed May 03 00:00:00 1995 |  17790.5512
 UNITED KINGDOM            | Sun Apr 09 00:00:00 1995 |   2731.4920
 UNITED KINGDOM            | Thu Mar 30 00:00:00 1995 |  32003.7680
 UNITED KINGDOM            | Mon Jan 02 00:00:00 1995 |  15556.9904
 UNITED KINGDOM            | Sun Nov 20 00:00:00 1994 |  20130.1408
 UNITED KINGDOM            | Sun Nov 06 00:00:00 1994 |  18916.3765
 UNITED KINGDOM            | Wed Jul 27 00:00:00 1994 |  30389.1890
 UNITED KINGDOM            | Fri Jul 15 00:00:00 1994 |  75068.1000
 UNITED KINGDOM            | Mon May 16 00:00:00 1994 |   1730.4038
 UNITED KINGDOM            | Thu May 12 00:00:00 1994 |    442.3752
 UNITED KINGDOM            | Wed Apr 27 00:00:00 1994 |   9455.1965
 UNITED KINGDOM            | Tue Apr 19 00:00:00 1994 |  34024.9840
 UNITED KINGDOM            | Fri Feb 25 00:00:00 1994 |  24515.1488
 UNITED KINGDOM            | Wed Feb 16 00:00:00 1994 |   5790.7275
 UNITED KINGDOM            | Sun Jan 09 00:00:00 1994 |  18698.5640
 UNITED KINGDOM            | Thu Nov 25 00:00:00 1993 |   2443.3552
 UNITED KINGDOM            | Mon Sep 27 00:00:00 1993 |  11973.3740
 UNITED KINGDOM            | Sat Sep 18 00:00:00 1993 |  16003.4350
 UNITED KINGDOM            | Fri Aug 27 00:00:00 1993 |  41199.1712
 UNITED KINGDOM            | Thu Aug 05 00:00:00 1993 |  23210.6560
 UNITED KINGDOM            | Sat Jul 17 00:00:00 1993 |   8452.9312
 UNITED KINGDOM            | Sat May 15 00:00:00 1993 |   8749.2816
 UNITED KINGDOM            | Fri Feb 26 00:00:00 1993 |  10070.9100
 UNITED KINGDOM            | Thu Feb 13 00:00:00 1992 |  21878.5590
 UNITED KINGDOM            | Fri Jan 31 00:00:00 1992 |  14934.1600
 UNITED KINGDOM            | Mon Jan 27 00:00:00 1992 |   8122.6786
 UNITED KINGDOM            | Sat Jan 25 00:00:00 1992 |  10473.9600
 UNITED KINGDOM            | Mon Jan 20 00:00:00 1992 |   5472.9504
 UNITED STATES             | Tue Jul 21 00:00:00 1998 |  16952.7800
 UNITED STATES             | Wed Jul 15 00:00:00 1998 |  38990.1400
 UNITED STATES             | Sun Jul 12 00:00:00 1998 |    500.9402
 UNITED STATES             | Mon Jun 22 00:00:00 1998 |   7721.9500
 UNITED STATES             | Sun Jun 21 00:00:00 1998 |   6497.4784
 UNITED STATES             | Tue Jun 02 00:00:00 1998 |  54736.8792
 UNITED STATES             | Thu May 28 00:00:00 1998 |  -2274.7800
 UNITED STATES             | Wed May 27 00:00:00 1998 |  42561.2920
 UNITED STATES             | Mon May 18 00:00:00 1998 |  38100.5800
 UNITED STATES             | Tue Apr 28 00:00:00 1998 |  51463.3232
 UNITED STATES             | Fri Apr 24 00:00:00 1998 |   1533.2640
 UNITED STATES             | Sat Apr 18 00:00:00 1998 |   8035.5912
 UNITED STATES             | Thu Apr 09 00:00:00 1998 |  31072.8400
 UNITED STATES             | Sun Mar 22 00:00:00 1998 |  21087.3312
 UNITED STATES             | Sat Mar 14 00:00:00 1998 |  13090.2624
 UNITED STATES             | Wed Jan 28 00:00:00 1998 |  64519.2360
 UNITED STATES             | Fri Jan 23 00:00:00 1998 |  37203.8080
 UNITED STATES             | Tue Jan 13 00:00:00 1998 |   8554.7500
 UNITED STATES             | Mon Dec 15 00:00:00 1997 |  39180.9650
 UNITED STATES             | Wed Nov 05 00:00:00 1997 |  83132.4592
 UNITED STATES             | Sun Nov 02 00:00:00 1997 |   4255.3720
 UNITED STATES             | Sat Oct 25 00:00:00 1997 |  12120.1512
 UNITED STATES             | Thu Oct 16 00:00:00 1997 | 102080.2560
 UNITED STATES             | Fri Oct 10 00:00:00 1997 |  17431.3216
 UNITED STATES             | Thu Oct 09 00:00:00 1997 |   3745.3968
 UNITED STATES             | Mon Oct 06 00:00:00 1997 |  16529.9520
 UNITED STATES             | Sun Oct 05 00:00:00 1997 |   6268.9544
 UNITED STATES             | Sat Oct 04 00:00:00 1997 |   1873.0800
 UNITED STATES             | Thu Sep 11 00:00:00 1997 |  10454.7900
 UNITED STATES             | Wed Aug 27 00:00:00 1997 |  -1875.9240
 UNITED STATES             | Sun Aug 24 00:00:00 1997 |  19463.1300
 UNITED STATES             | Wed Jul 30 00:00:00 1997 |   7406.2170
 UNITED STATES             | Sun Jul 27 00:00:00 1997 |  17455.7268
 UNITED STATES             | Mon Jul 07 00:00:00 1997 |   3089.1585
 UNITED STATES             | Thu Jun 26 00:00:00 1997 |   1946.0808
 UNITED STATES             | Tue Jun 17 00:00:00 1997 |  36889.9212
 UNITED STATES             | Sat Jun 14 00:00:00 1997 |   3892.1616
 UNITED STATES             | Sun May 25 00:00:00 1997 |  18369.0048
 UNITED STATES             | Wed May 21 00:00:00 1997 |  53414.2532
 UNITED STATES             | Sat May 17 00:00:00 1997 |  22871.5700
 UNITED STATES             | Fri May 02 00:00:00 1997 |   6592.2579
 UNITED STATES             | Wed Apr 23 00:00:00 1997 |  49950.5152
 UNITED STATES             | Tue Apr 15 00:00:00 1997 |   -498.7472
 UNITED STATES             | Tue Apr 08 00:00:00 1997 |  19964.1120
 UNITED STATES             | Tue Mar 18 00:00:00 1997 |   5599.8680
 UNITED STATES             | Fri Mar 14 00:00:00 1997 |  27737.5164
 UNITED STATES             | Wed Feb 26 00:00:00 1997 |  11721.9505
 UNITED STATES             | Wed Feb 05 00:00:00 1997 |   9817.6968
