\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
 148 | Eleanor Hunt         | 1952 Pune Lane                  | 92150    | 354615066969 | Saint-Denis                | Runion                                | active |   1
 535 | Javier Elrod         | 195 Ilorin Street               | 49250    | 8912935608   | NDjamna                    | Chad                                  | active |   1
 152 | Alicia Mills         | 1963 Moscow Place               | 64863    | 761379480249 | Nagaon                     | India                                 | active |   1
 238 | Nellie Garrett       | 1964 Gijn Manor                 | 14408    | 918119601885 | Shimoga                    | India                                 | active |   1
  64 | Judith Cox           | 1966 Amroha Avenue              | 70385    | 333489324603 | Daxian                     | China                                 | active |   2
 117 | Edith Mcdonald       | 1967 Sincelejo Place            | 73644    | 577812616052 | Gandhinagar                | India                                 | active |   1
 275 | Carole Barnett       | 1980 Kamjanets-Podilskyi Street | 89502    | 874337098891 | Peoria                     | United States                         | active |   2
 521 | Roland South         | 1993 0 Loop                     | 41214    | 25865528181  | Yingkou                    | China                                 | active |   2
  44 | Marie Turner         | 1998 Halifax Drive              | 76022    | 177727722820 | Lipetsk                    | Russian Federation                    | active |   1
 226 | Maureen Little       | 201 Effon-Alaiye Way            | 64344    | 684192903087 | Asuncin                    | Paraguay                              | active |   2
 447 | Clifford Bowens      | 207 Cuernavaca Loop             | 52671    | 782900030287 | Nabereznyje Telny          | Russian Federation                    | active |   1
 377 | Howard Fortner       | 220 Hidalgo Drive               | 45298    | 342720754566 | Kermanshah                 | Iran                                  | active |   1
 214 | Kristin Johnston     | 226 Brest Manor                 | 2299     | 785881412500 | Sunnyvale                  | United States                         | active |   1
 283 | Felicia Sutton       | 226 Halifax Street              | 58492    | 790651020929 | Korla                      | China                                 | active |   1
 439 | Alexander Fennell    | 231 Kaliningrad Place           | 57833    | 575081026569 | Bergamo                    | Italy                                 | active |   2
 120 | Sylvia Ortiz         | 241 Mosul Lane                  | 76157    | 765345144779 | Dos Quebradas              | Colombia                              | active |   2
 584 | Salvador Teel        | 247 Jining Parkway              | 53446    | 170115379190 | Banjul                     | Gambia                                | active |   2
  13 | Karen Jackson        | 270 Amroha Parkway              | 29610    | 695479687538 | Osmaniye                   | Turkey                                | active |   2
 471 | Dean Sauer           | 270 Tambaram Parkway            | 9668     | 248446668735 | Johannesburg               | South Africa                          | active |   1
  17 | Donna Thompson       | 270 Toulon Boulevard            | 81766    | 407752414682 | Elista                     | Russian Federation                    | active |   1
 431 | Joel Francisco       | 287 Cuautla Boulevard           | 72736    | 82619513349  | Sucre                      | Bolivia                               | active |   2
 172 | Bernice Willis       | 29 Pyongyang Loop               | 47753    | 734780743462 | Batman                     | Turkey                                | active |   1
 245 | Courtney Day         | 300 Junan Street                | 81314    | 890289150158 | Uijongbu                   | South Korea                           | active |   1
 171 | Dolores Wagner       | 316 Uruapan Street              | 58194    | 275788967899 | Ipoh                       | Malaysia                              | active |   2
 493 | Brent Harkins        | 319 Plock Parkway               | 26101    | 854259976812 | Sultanbeyli                | Turkey                                | active |   1
 448 | Miguel Betancourt    | 319 Springs Loop                | 99552    | 72524459905  | Erlangen                   | Germany                               | active |   1
  81 | Andrea Henderson     | 320 Baiyin Parkway              | 37307    | 223664661973 | Mahajanga                  | Madagascar                            | active |   1
  18 | Carol Garcia         | 320 Brest Avenue                | 43331    | 747791594069 | Kaduna                     | Nigeria                               | active |   2
 294 | Shelly Watts         | 32 Pudukkottai Lane             | 38834    | 967274728547 | Dayton                     | United States                         | active |   2
 394 | Chris Brothers       | 331 Bydgoszcz Parkway           | 966      | 537374465982 | Gijn                       | Spain                                 | active |   2
 118 | Kim Cruz             | 333 Goinia Way                  | 78625    | 909029256431 | Grand Prairie              | United States                         | active |   1
 194 | Kristen Chavez       | 345 Oshawa Boulevard            | 32114    | 104491201771 | Hino                       | Japan                                 | active |   2
 234 | Claudia Fuller       | 346 Skikda Parkway              | 90628    | 630424482919 | Jalib al-Shuyukh           | Kuwait                                | active |   1
 229 | Tamara Nguyen        | 356 Olomouc Manor               | 93323    | 22326410776  | Anpolis                    | Brazil                                | active |   1
  16 | Sandra Martin        | 360 Toulouse Parkway            | 54308    | 949312333307 | Southend-on-Sea            | United Kingdom                        | active |   2
 495 | Charlie Bess         | 362 Rajkot Lane                 | 98030    | 962020153680 | Baiyin                     | China                                 | active |   2
 383 | Martin Bales         | 368 Hunuco Boulevard            | 17165    | 106439158941 | Namibe                     | Angola                                | active |   1
 541 | Darren Windham       | 379 Lublin Parkway              | 74568    | 921960450089 | Livorno                    | Italy                                 | active |   2
 348 | Roger Quintanilla    | 381 Kabul Way                   | 87272    | 55477302294  | Hsichuh                    | Taiwan                                | active |   2
 200 | Jeanne Lawson        | 387 Mwene-Ditu Drive            | 8073     | 764477681869 | Ashgabat                   | Turkmenistan                          | active |   2
 546 | Kelly Knott          | 390 Wroclaw Way                 | 5753     | 357593328658 | Sanya                      | China                                 | active |   1
  35 | Virginia Green       | 391 Callao Drive                | 34021    | 440512153169 | Toulouse                   | France                                | active |   2
 414 | Vincent Ralston      | 397 Sunnyvale Avenue            | 55566    | 680851640676 | Allende                    | Mexico                                | active |   1
 501 | Ruben Geary          | 414 Mandaluyong Street          | 16370    | 52709222667  | Lublin                     | Poland                                | active |   1
 564 | Bob Pfeiffer         | 415 Pune Avenue                 | 44274    | 203202500108 | Xintai                     | China                                 | active |   2
 475 | Pedro Chestnut       | 421 Yaound Street               | 11363    | 726875628268 | ostka                      | Ukraine                               | active |   2
  41 | Stephanie Mitchell   | 42 Brindisi Place               | 16744    | 42384721397  | Yerevan                    | Armenia                               | active |   1
 592 | Terrance Roush       | 42 Fontana Avenue               | 14684    | 437829801725 | Szkesfehrvr                | Hungary                               | active |   1
 227 | Colleen Burton       | 430 Alessandria Loop            | 47446    | 669828224459 | Saarbrcken                 | Germany                               | active |   1
 333 | Andrew Purdy         | 431 Szkesfehrvr Avenue          | 57828    | 119501405123 | Baku                       | Azerbaijan                            | active |   2
 175 | Annette Olson        | 431 Xiangtan Avenue             | 4854     | 230250973122 | Allappuzha (Alleppey)      | India                                 | active |   1
 369 | Fred Wheat           | 433 Florencia Street            | 91330    | 561729882725 | Jurez                      | Mexico                                | active |   2
 209 | Tonya Chapman        | 43 Dadu Avenue                  | 4855     | 95666951770  | Bhilwara                   | India                                 | active |   2
 537 | Clinton Buford       | 43 Vilnius Manor                | 79814    | 484500282381 | Aurora                     | United States                         | active |   2
 264 | Gwendolyn May        | 446 Kirovo-Tepetsk Lane         | 19428    | 303967439816 | Higashiosaka               | Japan                                 | active |   1
 193 | Katie Elliott        | 447 Surakarta Loop              | 10428    | 940830176580 | Kisumu                     | Kenya                                 | active |   2
 293 | Mae Fletcher         | 44 Najafabad Way                | 61391    | 96604821070  | Donostia-San Sebastin      | Spain                                 | active |   2
 401 | Tony Carranza        | 454 Patiala Lane                | 13496    | 794553031307 | Koriyama                   | Japan                                 | active |   2
 543 | Lance Pemberton      | 454 Qinhuangdao Drive           | 25866    | 786270036240 | Beni-Mellal                | Morocco                               | active |   1
 278 | Billie Horton        | 457 Tongliao Loop               | 56254    | 880756161823 | Inegl                      | Turkey                                | active |   2
 321 | Kevin Schuler        | 470 Boksburg Street             | 97960    | 908029859266 | Birgunj                    | Nepal                                 | active |   1
 168 | Regina Berry         | 475 Atinsk Way                  | 59571    | 201705577290 | Jinchang                   | China                                 | active |   1
   8 | Susan Wilson         | 478 Joliet Way                  | 77948    | 657282285970 | Hamilton                   | New Zealand                           | active |   2
 142 | April Burns          | 483 Ljubertsy Parkway           | 60562    | 581174211853 | Dundee                     | United Kingdom                        | active |   1
 528 | Claude Herzog        | 486 Ondo Parkway                | 35202    | 105882218332 | Benguela                   | Angola                                | active |   1
 440 | Bernard Colby        | 495 Bhimavaram Lane             | 3        | 82088937724  | Dhule (Dhulia)             | India                                 | active |   1
 503 | Angel Barclay        | 496 Celaya Drive                | 90797    | 759586584889 | Ueda                       | Japan                                 | active |   1
 384 | Ernest Stepp         | 500 Lincoln Parkway             | 95509    | 550306965159 | Huaian                     | China                                 | active |   2
 334 | Raymond Mcwhorter    | 503 Sogamoso Loop               | 49812    | 834626715837 | Sumqayit                   | Azerbaijan                            | active |   2
 558 | Jimmie Eggleston     | 505 Madiun Boulevard            | 97271    | 970638808606 | Wroclaw                    | Poland                                | active |   1
 335 | Gregory Mauldin      | 507 Smolensk Loop               | 22971    | 80303246192  | Sousse                     | Tunisia                               | active |   1
 387 | Jesse Schilling      | 514 Ife Way                     | 69973    | 900235712074 | Lubumbashi                 | Congo, The Democratic Republic of the | active |   2
 256 | Mabel Holland        | 51 Laredo Avenue                | 68146    | 884536620568 | Monywa                     | Myanmar                               | active |   2
 400 | Bryan Hardison       | 530 Lausanne Lane               | 11067    | 775235029633 | Dallas                     | United States                         | active |   2
 258 | Myrtle Fleming       | 532 Toulon Street               | 69517    | 46871694740  | Santiago de los Caballeros | Dominican Republic                    | active |   1
 182 | Renee Lane           | 533 al-Ayn Boulevard            | 8862     | 662227486184 | Compton                    | United States                         | active |   1
 566 | Casey Mena           | 539 Hami Way                    | 52196    | 525518075499 | Tokat                      | Turkey                                | active |   1
   5 | Elizabeth Brown      | 53 Idfu Parkway                 | 42399    | 10655648674  | Nantou                     | Taiwan                                | active |   1
 290 | Kristina Chambers    | 544 Tarsus Boulevard            | 53145    | 892523334    | Valle de la Pascua         | Venezuela                             | active |   1
 512 | Cecil Vines          | 548 Uruapan Street              | 35653    | 879347453467 | London                     | United Kingdom                        | active |   1
 527 | Cory Meehan          | 556 Asuncin Way                 | 35364    | 338244023543 | Mogiljov                   | Belarus                               | active |   1
 125 | Ethel Webb           | 569 Baicheng Lane               | 60304    | 490211944645 | Boksburg                   | South Africa                          | active |   1
  79 | Rachel Barnes        | 586 Tete Way                    | 1079     | 18581624103  | Kamakura                   | Japan                                 | active |   1
 330 | Scott Shelley        | 587 Benguela Manor              | 91590    | 165450987037 | Aurora                     | United States                         | active |   1
 433 | Don Bone             | 596 Huixquilucan Place          | 65892    | 342709348083 | Naala-Porto                | Mozambique                            | active |   1
  76 | Irene Price          | 602 Paarl Street                | 98889    | 896314772871 | Pavlodar                   | Kazakstan                             | active |   2
 358 | Samuel Marlow        | 604 Bern Place                  | 5373     | 620719383725 | Ranchi                     | India                                 | active |   2
 517 | Brad Mccurdy         | 608 Birgunj Parkway             | 400      | 627425618482 | Chungho                    | Taiwan                                | active |   2
   9 | Margaret Moore       | 613 Korolev Drive               | 45844    | 380657522649 | Masqat                     | Oman                                  | active |   2
 397 | Jimmy Schrader       | 616 Hagonoy Avenue              | 46043    | 604177838256 | Atinsk                     | Russian Federation                    | active |   1
 355 | Terry Grissom        | 619 Hunuco Avenue               | 81508    | 142596392389 | Matsue                     | Japan                                 | active |   2
  34 | Rebecca Scott        | 61 Tama Street                  | 94065    | 708403338270 | Kurashiki                  | Japan                                 | active |   2
 202 | Carla Gutierrez      | 642 Nador Drive                 | 3924     | 369050085652 | Bhusawal                   | India                                 | active |   2
 481 | Herman Devore        | 64 Korla Street                 | 25145    | 510383179153 | Mwanza                     | Tanzania                              | active |   1
 316 | Steven Curley        | 651 Pathankot Loop              | 59811    | 139378397418 | Miraj                      | India                                 | active |   1
 490 | Sam Mcduffie         | 656 Matamoros Drive             | 19489    | 17305839123  | Sogamoso                   | Colombia                              | active |   1
 212 | Wilma Richards       | 660 Jedda Boulevard             | 25053    | 168758068397 | Bellevue                   | United States                         | active |   2
 295 | Daisy Bates          | 661 Chisinau Lane               | 8856     | 816436065431 | Kolpino                    | Russian Federation                    | active |   1
  40 | Amanda Carter        | 671 Graz Street                 | 94399    | 680768868518 | Nador                      | Morocco                               | active |   2
  47 | Frances Parker       | 686 Garland Manor               | 52535    | 69493378813  | Juazeiro do Norte          | Brazil                                | active |   1
 303 | William Satterfield  | 687 Alessandria Parkway         | 57587    | 407218522294 | Sanaa                      | Yemen                                 | active |   2
 201 | Vicki Fields         | 68 Molodetno Manor              | 4662     | 146640639760 | Witten                     | Germany                               | active |   1
 340 | Patrick Newsom       | 68 Ponce Parkway                | 85926    | 870635127812 | Hanoi                      | Vietnam                               | active |   1
 408 | Manuel Murrell       | 692 Amroha Drive                | 35575    | 359478883004 | Jaffna                     | Sri Lanka                             | active |   1
   3 | Linda Williams       | 692 Joliet Street               | 83579    | 448477190408 | Athenai                    | Greece                                | active |   1
 483 | Vernon Chapa         | 698 Jelets Boulevard            | 2596     | 975185523021 | Denizli                    | Turkey                                | active |   2
  65 | Rose Howard          | 698 Otsu Street                 | 71110    | 409983924481 | Cayenne                    | French Guiana                         | active |   2
 435 | Ricky Shelby         | 722 Bradford Lane               | 90920    | 746251338300 | Junan                      | China                                 | active |   2
  49 | Joyce Edwards        | 725 Isesaki Place               | 74428    | 876295323994 | Jedda                      | Saudi Arabia                          | active |   2
 101 | Peggy Myers          | 733 Mandaluyong Place           | 77459    | 196568435814 | Abha                       | Saudi Arabia                          | active |   1
 399 | Danny Isom           | 734 Bchar Place                 | 30586    | 280578750435 | Okara                      | Pakistan                              | active |   1
 460 | Leon Bostic          | 734 Tanshui Avenue              | 70664    | 366776723320 | Florencia                  | Colombia                              | active |   1
 184 | Vivian Ruiz          | 741 Ambattur Manor              | 43310    | 302590383819 | s-Hertogenbosch            | Netherlands                           | active |   1
 311 | Paul Trout           | 746 Joliet Lane                 | 94878    | 688485191923 | Kursk                      | Russian Federation                    | active |   2
 210 | Ella Oliver          | 751 Lima Loop                   | 99405    | 756460337785 | Aden                       | Yemen                                 | active |   2
 253 | Terry Carlson        | 752 Ondo Loop                   | 32474    | 134673576619 | Miyakonojo                 | Japan                                 | active |   1
 389 | Alan Kahn            | 753 Ilorin Avenue               | 3656     | 464511145118 | Emeishan                   | China                                 | active |   1
 176 | June Carroll         | 757 Rustenburg Avenue           | 89668    | 506134035434 | Skikda                     | Algeria                               | active |   1
 130 | Charlotte Hunter     | 758 Junan Lane                  | 82639    | 935448624185 | guas Lindas de Gois        | Brazil                                | active |   1
 581 | Virgil Wofford       | 760 Miyakonojo Drive            | 64682    | 294449058179 | Jos Azueta                 | Mexico                                | active |   1
 134 | Emma Boyd            | 765 Southampton Drive           | 4285     | 23712411567  | Qalyub                     | Egypt                                 | active |   1
 391 | Clarence Gamez       | 767 Pyongyang Drive             | 83536    | 667736124769 | Izumisano                  | Japan                                 | active |   1
 459 | Tommy Collazo        | 76 Kermanshah Manor             | 23343    | 762361821578 | Qomsheh                    | Iran                                  | active |   1
  14 | Betty White          | 770 Bydgoszcz Avenue            | 16266    | 517338314235 | Citrus Heights             | United States                         | active |   2
 257 | Marsha Douglas       | 771 Yaound Manor                | 86768    | 245477603573 | Beira                      | Mozambique                            | active |   2
 491 | Rick Mattox          | 775 ostka Drive                 | 22358    | 171973024401 | Mit Ghamr                  | Egypt                                 | active |   2
 312 | Mark Rinehart        | 780 Kimberley Way               | 17032    | 824396883951 | Tabuk                      | Saudi Arabia                          | active |   2
 149 | Valerie Black        | 782 Mosul Street                | 25545    | 885899703621 | Brockton                   | United States                         | active |   1
  29 | Angela Hernandez     | 786 Aurora Avenue               | 65750    | 18461860151  | Shimonoseki                | Japan                                 | active |   2
 504 | Nathaniel Adam       | 786 Matsue Way                  | 37469    | 111177206479 | Joliet                     | United States                         | active |   1
 136 | Anita Morales        | 788 Atinsk Street               | 81691    | 146497509724 | Hubli-Dharwad              | India                                 | active |   2
 412 | Allen Butterfield    | 791 Salinas Street              | 40509    | 129953030512 | Hoshiarpur                 | India                                 | active |   2
 154 | Michele Grant        | 798 Cianjur Avenue              | 76990    | 499408708580 | Yuncheng                   | China                                 | active |   2
 127 | Elaine Stevens       | 801 Hagonoy Drive               | 8439     | 237426099212 | Smolensk                   | Russian Federation                    | active |   2
 110 | Tiffany Jordan       | 804 Elista Drive                | 61069    | 379804592943 | Enshi                      | China                                 | active |   2
  12 | Nancy Thomas         | 808 Bhopal Manor                | 10672    | 465887807014 | Yamuna Nagar               | India                                 | active |   1
 477 | Dan Paine            | 808 Naala-Porto Parkway         | 41060    | 553452430707 | Stockport                  | United Kingdom                        | active |   1
 451 | Jim Rea              | 814 Simferopol Loop             | 48745    | 524567129902 | El Fuerte                  | Mexico                                | active |   1
 262 | Patsy Davidson       | 816 Cayenne Parkway             | 93629    | 282874611748 | Portoviejo                 | Ecuador                               | active |   2
 197 | Sue Peters           | 817 Bradford Loop               | 89459    | 264286442804 | Changzhou                  | China                                 | active |   2
 364 | Benjamin Varney      | 817 Laredo Avenue               | 77449    | 151249681135 | Guadalajara                | Mexico                                | active |   1
  60 | Mildred Bailey       | 81 Hodeida Way                  | 55561    | 250767749542 | Jaipur                     | India                                 | active |   1
 304 | David Royal          | 827 Yuncheng Drive              | 79047    | 504434452842 | Callao                     | Peru                                  | active |   2
 164 | Joann Gardner        | 842 Salzburg Lane               | 3313     | 697151428760 | Tarsus                     | Turkey                                | active |   2
 595 | Terrence Gunderson   | 844 Bucuresti Place             | 36603    | 935952366111 | Jinzhou                    | China                                 | active |   1
 124 | Sheila Wells         | 848 Tafuna Manor                | 45142    | 614935229095 | Ktahya                     | Turkey                                | active |   1
 207 | Gertrude Castillo    | 850 Salala Loop                 | 10800    | 403404780639 | Nuuk                       | Greenland                             | active |   1
 556 | Armando Gruber       | 869 Shikarpur Way               | 57380    | 590764256785 | Southport                  | United Kingdom                        | active |   2
 288 | Bobbie Craig         | 86 Higashiosaka Lane            | 33768    | 957128697225 | Valle de Santiago          | Mexico                                | active |   1
  86 | Jacqueline Long      | 870 Ashqelon Loop               | 84931    | 135117278909 | Songkhla                   | Thailand                              | active |   2
 146 | Jamie Rice           | 879 Newcastle Way               | 90732    | 206841104594 | Sterling Heights           | United States                         | active |   1
 232 | Constance Reid       | 885 Yingkou Manor               | 31390    | 588964509072 | Zaria                      | Nigeria                               | active |   2
 510 | Ben Easter           | 886 Tonghae Place               | 19450    | 711928348157 | Kamyin                     | Russian Federation                    | active |   2
 298 | Erika Pena           | 898 Jining Lane                 | 40070    | 161643343536 | Oulu                       | Finland                               | active |   1
 552 | Hugh Waldrop         | 904 Clarksville Drive           | 52234    | 955349440539 | Haining                    | China                                 | active |   2
 270 | Leah Curtis          | 906 Goinia Way                  | 83565    | 701767622697 | Kalisz                     | Poland                                | active |   1
  48 | Ann Evans            | 909 Garland Manor               | 69367    | 705800322606 | Niznekamsk                 | Russian Federation                    | active |   1
  61 | Katherine Rivera     | 915 Ponce Place                 | 83980    | 1395251317   | Basel                      | Switzerland                           | active |   2
 269 | Cassandra Walters    | 920 Kumbakonam Loop             | 75090    | 685010736240 | Salinas                    | United States                         | active |   1
 574 | Julian Vest          | 923 Tangail Boulevard           | 33384    | 315528269898 | Akishima                   | Japan                                 | active |   2
 141 | Debbie Reyes         | 928 Jaffna Loop                 | 93762    | 581852137991 | Fukuyama                   | Japan                                 | active |   1
  83 | Louise Jenkins       | 929 Tallahassee Loop            | 74671    | 800716535041 | Springs                    | South Africa                          | active |   1
  52 | Julie Sanchez        | 939 Probolinggo Loop            | 4166     | 680428310138 | A Corua (La Corua)         | Spain                                 | active |   1
 135 | Juanita Mason        | 943 Johannesburg Avenue         | 5892     | 90921003005  | Pune                       | India                                 | active |   2
  57 | Evelyn Morgan        | 943 Tokat Street                | 45428    | 889318963672 | Vaduz                      | Liechtenstein                         | active |   2
 393 | Philip Causey        | 954 Lapu-Lapu Way               | 8816     | 737229003916 | Korolev                    | Russian Federation                    | active |   1
 531 | Jamie Waugh          | 958 Sagamihara Lane             | 88408    | 427274926505 | Kuwana                     | Japan                                 | active |   2
 416 | Jeffery Pinson       | 966 Arecibo Loop                | 94018    | 15273765306  | Dadu                       | Pakistan                              | active |   2
 582 | Andy Vanhorn         | 966 Asuncin Way                 | 62703    | 995527378381 | Huejutla de Reyes          | Mexico                                | active |   2
  24 | Kimberly Lee         | 96 Tafuna Way                   | 99865    | 934730187245 | Crdoba                     | Argentina                             | active |   2
 379 | Carlos Coughlin      | 97 Mogiljov Lane                | 89294    | 924815207181 | Bhavnagar                  | India                                 | active |   1
  92 | Tina Simmons         | 984 Effon-Alaiye Avenue         | 17119    | 132986892228 | Goinia                     | Brazil                                | active |   2
 480 | Corey Hauser         | 984 Novoterkassk Loop           | 28165    | 435118527255 | Gaziantep                  | Turkey                                | active |   1
 479 | Zachary Hite         | 98 Pyongyang Boulevard          | 88749    | 191958435142 | Akron                      | United States                         | active |   1
 415 | Glenn Pullen         | 992 Klerksdorp Loop             | 33711    | 855290087237 | Amersfoort                 | Netherlands                           | active |   1
 145 | Lucille Holmes       | 999 Sanaa Loop                  | 3439     | 918032330119 | Soshanguve                 | South Africa                          | active |   1
(353 rows)

SELECT * FROM customer_master where country='Canada';
 id  |      name       |     address      | zip code |    phone     |   city   | country | notes  | sid 
-----+-----------------+------------------+----------+--------------+----------+---------+--------+-----
 476 | Derrick Bourque | 1153 Allende Way | 20336    | 856872225376 | Gatineau | Canada  | active |   1
(1 row)

CREATE VIEW test_view AS SELECT city_id, country_id, city from city ORDER BY city;
SELECT * FROM test_view ORDER BY city;
 city_id | country_id |            city            
---------+------------+----------------------------
       2 |         82 | Abha
       3 |        101 | Abu Dhabi
       1 |         87 | A Corua (La Corua)
       4 |         60 | Acua
       5 |         97 | Adana
       6 |         31 | Addis Abeba
       7 |        107 | Aden
       8 |         44 | Adoni
       9 |         44 | Ahmadnagar
      10 |         50 | Akishima
      11 |        103 | Akron
      12 |        101 | al-Ayn
      17 |         49 | Alessandria
      13 |         82 | al-Hawiya
      18 |         44 | Allappuzha (Alleppey)
      19 |         60 | Allende
      14 |         11 | al-Manama
      20 |          6 | Almirante Brown
      15 |         89 | al-Qadarif
      16 |         82 | al-Qatif
      21 |         15 | Alvorada
      22 |         44 | Ambattur
      23 |         67 | Amersfoort
      24 |         44 | Amroha
      25 |         15 | Angra dos Reis
      26 |         15 | Anpolis
      27 |         22 | Antofagasta
      28 |         15 | Aparecida de Goinia
      29 |         67 | Apeldoorn
      30 |         15 | Araatuba
      31 |         46 | Arak
      32 |         77 | Arecibo
      33 |        103 | Arlington
      34 |         48 | Ashdod
      35 |         98 | Ashgabat
      36 |         48 | Ashqelon
      37 |         73 | Asuncin
      38 |         39 | Athenai
      39 |         80 | Atinsk
      40 |         60 | Atlixco
      41 |        103 | Augusta-Richmond County
      42 |        103 | Aurora
      43 |          6 | Avellaneda
      44 |         15 | Bag
      45 |          6 | Baha Blanca
      46 |         23 | Baicheng
      47 |         23 | Baiyin
      48 |         10 | Baku
      49 |         80 | Balaiha
      50 |         97 | Balikesir
      51 |         44 | Balurghat
      52 |         19 | Bamenda
      53 |         16 | Bandar Seri Begawan
      54 |         37 | Banjul
      55 |        104 | Barcelona
      56 |         91 | Basel
      58 |         97 | Batman
      59 |          2 | Batna
      60 |         18 | Battambang
      57 |         48 | Bat Yam
      61 |         75 | Baybay
      62 |         75 | Bayugan
      63 |          2 | Bchar
      64 |         63 | Beira
      65 |        103 | Bellevue
      66 |         15 | Belm
      67 |          4 | Benguela
      68 |         62 | Beni-Mellal
      69 |         69 | Benin City
      70 |         49 | Bergamo
      71 |         44 | Berhampore (Baharampur)
      72 |         91 | Bern
      73 |         44 | Bhavnagar
      74 |         44 | Bhilwara
      75 |         44 | Bhimavaram
      76 |         44 | Bhopal
      77 |         44 | Bhusawal
      78 |         44 | Bijapur
      79 |         29 | Bilbays
      80 |         23 | Binzhou
      81 |         66 | Birgunj
      82 |         75 | Bislig
      83 |         15 | Blumenau
      84 |         15 | Boa Vista
      85 |         85 | Boksburg
      86 |         78 | Botosani
      87 |         85 | Botshabelo
      88 |        102 | Bradford
      89 |         15 | Braslia
      90 |         84 | Bratislava
      91 |         49 | Brescia
      92 |         34 | Brest
      93 |         49 | Brindisi
      94 |        103 | Brockton
      95 |         78 | Bucuresti
      96 |         24 | Buenaventura
      97 |         76 | Bydgoszcz
      98 |         75 | Cabuyao
      99 |         74 | Callao
     100 |        105 | Cam Ranh
     101 |        103 | Cape Coral
     102 |        104 | Caracas
     103 |         60 | Carmen
     104 |         75 | Cavite
     105 |         35 | Cayenne
     106 |         60 | Celaya
     107 |         44 | Chandrapur
     108 |         92 | Changhwa
     109 |         23 | Changzhou
     110 |         44 | Chapra
     111 |        106 | Charlotte Amalie
     112 |         85 | Chatsworth
     113 |         86 | Cheju
     114 |         92 | Chiayi
     115 |         61 | Chisinau
     116 |         92 | Chungho
     117 |         45 | Cianjur
     118 |         45 | Ciomas
     119 |         45 | Ciparay
     120 |        103 | Citrus Heights
     121 |         41 | Citt del Vaticano
     122 |         73 | Ciudad del Este
     123 |        103 | Clarksville
     124 |         60 | Coacalco de Berriozbal
     125 |         60 | Coatzacoalcos
     126 |        103 | Compton
     127 |         22 | Coquimbo
     128 |          6 | Crdoba
     129 |         60 | Cuauhtmoc
     130 |         60 | Cuautla
     131 |         60 | Cuernavaca
     132 |        104 | Cuman
     133 |         76 | Czestochowa
     134 |         72 | Dadu
     135 |        103 | Dallas
     136 |         23 | Datong
     137 |         54 | Daugavpils
     138 |         75 | Davao
     139 |         23 | Daxian
     140 |        103 | Dayton
     141 |         69 | Deba Habe
     142 |         97 | Denizli
     143 |         12 | Dhaka
