SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  -413356365067821851 |     -32667 | x        |          | yhd        | 奉沫闷娱阜虎                                                                                       | xyhd        | 2018-12-04 | 逞套棒      | 2018-07-17  | 倇sS7IBkYm9NQLifOpg1naleAJ2vXR8bCKwoxrjd6VZzq4MyP5hT橇谜抚撵回挠磐牡肥扑蹬膀                                                                                           | 㐉       | 㐄㐄㐇              | 㐄㐄㐇
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -5839625723512432313 |      25533 | 6        |          | pl         | 单原舔陪涨鲤卧膳帮撇是藤辞氦趟让于皿呢畅恶笆褂吉皮                                                 | 6pl         | 2018-03-04 | 亨泼堂周    | 2018-10-14  | 勾繘鏋令婖燞雺区挌g0pCRdImeXlQUj7nuY5iMK23qHxaTBPk1OhJVyZr9fA8EvSsLz巡缕磕域谭油嚎玫崭啦福镁林势悄摩埃婪侠蔗娱萨惺隅                                                   | 㐃       | 㐅                  | 㐅
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -1306861191090183503 |     -22564 | n        | M        | r          | 罗祷提森贝跪悦司鉴桔腻炊输逐                                                                       | nr          | 2018-06-05 | 瞥衔辫      | 2018-11-09  | 範姗膴癠池圞雌A1fCRaM24V9QumdNKrWn3kiDbPlecowH5TqvISyOUgs8Ez7Jth续拱界讼腹丫括韵涪蚂烦屉狸奋护多套膳骡年才刺涧                                                         | 㐉       | 㐃                  | 㐃
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  4919028258859805762 |      14992 | K        | M        | xcfqkgjpac | 染怎娃吼雍                                                                                         | Kxcfqkgjpac | 2018-05-18 | 巷          | 2018-05-29  | 虉旷mf4U2OIFNpyzsPVc06WLl3Xnhre8EBvYAZ1tRHaDjxuGMJkbST刑飘慧咀拱鹅辛忧度候朱木                                                                                         | 㐂       | 㐊                  | 㐊
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  5662645156893996016 |      -8424 | j        |          | bm         | 福顶阵夕否区汐巾袜默敞摈泡胎导                                                                     | jbm         | 2018-03-11 | 懊诱媚弘泰  | 2018-03-30  | 罗馷蒬苊絓hgEi87pZ5tyaCLQArU2jbJXDoIf0H9RcVwSGmvlkWeNuM63Bs1溺蛮五炼聚洁用脂悍凸肾                                                                                     | 㐆       | 㐃㐄㐈㐄㐅          | 㐃㐄㐈㐄㐅
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  4206163435065955245 |      26348 | L        | M        | v          | 屁桨潭慌打痕搓亡实盏发则钢卯炼幢码嚣                                                               | Lv          | 2018-05-08 | 损藉怂      | 2018-04-08  | 方鏖髝楏涞馌薊騺苣kNizQaHrv3Efw8u1YhCcp5joI0PWgt4SFODM2KGnsVUBbA9dR6哀钙腑诛偷脆秘枢酶尉氧胜哎肯蚌茵捌骨吧博促凸溉睁韧绿股都掩创涟安皿惶颁跑霹矢捞桑意督搏眷尝余碱     | 㐁       |                     | 
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  -624124688141590597 |      -7631 | C        | F        | nnruj      | 喻镁简屠扮氢擎暴灰拾陌衰                                                                           | Cnnruj      | 2018-07-08 | 华          | 2018-07-06  | 岬峜蝚V75gnF1WvMcaQfqK4Em8xLBkITHA6UDOeCbG0tu3XjosdPSrhN降踞拣拆壳                                                                                                     | 㐇       | 㐃                  | 㐃
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  2349852520960961073 |      32576 | X        |          | r          | 曙趣芋疵熟框针                                                                                     | Xr          | 2018-07-23 | 蓝赎钨唁薪  | 2018-09-02  | 昁镽魎錙霥寗飳亷HvlsrOfRADcxS7d9K0ztmw8uG6TUe2baQWojB3gYyFLkMnJVqi床察海居纠坚气心大荫猜窝横缴盅蒋京溺冗娜揽殆忆晦振库危陛鸽免驴韭渡馅苛胀赏寸烂貌蛔蹦吗柒领瓤堤图毅   | 㐊       | 㐇                  | 㐇
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  1485675382982788415 |      19929 | m        | F        | bwloq      | 坪战评晒医估腊捶央咳颁                                                                             | mbwloq      | 2018-08-05 | 纹仇署      | 2018-10-30  | 匃趁貂绌跲蓸飏XizlTvjQAwK0NpoZb73UtJBk2P9EsV1fuRq8ayMWhe5DHmd6SC臆挥悼洁阅冤钾姆茫贾厢希枚玛贡霖晦沤析舌捏投掺蘑帜搪事底畦富席油额富析毯                               | 㐉       | 㐅㐀㐅㐇㐈          | 㐅㐀㐅㐇㐈
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |   555515652028084292 |      16647 | V        |          | ybsvf      | 冤淡怀严勿轿熟荣雍莹邯筹秦习仅茄响褐宠疆震                                                         | Vybsvf      | 2018-04-20 | 扭膳靡喀    | 2018-01-03  | 曒莮姚晈啝嗅篈疰勚Vaxiy5ZXnMNrtKodPB8sD36RbCSefOF1uU72JWHhg0plvGcmT4口倘俞庐俊四辞尽疆溉经叛施呼障肇芽阶鬼痢秩妈艾励诊缓琐拭票霄儡致苏首兼邮置焊氰嘲                   | 㐇       | 㐉㐆㐅㐂㐇          | 㐉㐆㐅㐂㐇
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  4222341677810985048 |       1362 | 6        | F        | lkkfd      | 孤虎扶捶牢诵栈柜迁剐登告鞍愿韩蹲撅急忽蹈浮                                                         | 6lkkfd      | 2018-02-22 | 莫          | 2018-09-17  | 鸙iG8gQqYVUvJZArHh9CLbyIR6nMBmtTpE7oNz13ld0DSkfFKecX烈重叫停货吊滤帮库兜蹄隋质蜒擞畔霞停鄙                                                                             | 㐊       | 㐆㐃㐂              | 㐆㐃㐂
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  6934872856138546601 |     -26983 | l        | M        | usqid      | 目绪妇                                                                                             | lusqid      | 2018-12-12 | 迅墓絮催    | 2018-03-09  | 揫拮蘄袊騚砗孫竩髓nCUK64JcsQ8xPAS2ZFB5awvD9Rio7fktN3uEhye0MbGLOlmrdp煎瞅困倍酉毕迹墓反遏瘟掀搀泼母航惦皂慷债嘛                                                         | 㐂       | 㐂                  | 㐂
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -2999683552099751217 |     -30268 | D        |          | fbuaimh    | 畔鹃盲纠鸽弯循隋解壤箍钎鹊文针                                                                     | Dfbuaimh    | 2018-01-19 | 钩懦森笔    | 2018-09-15  | 簽窷鵷纨芜fNlY46jEnrQ3R9chzLVZ0wTFtJsKBCpoqDx57mbOi8uXPvIA2W又值舔昧幸顽且瓢袜相锭詹馅堑桨促榜溪桐馆靴噎猫攀杰芹动潭汇镭售芳想睛冯因拖寝料镑标婶瞧岸选菜虚             | 㐂       | 㐄㐉                | 㐄㐉
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  3155493112646437669 |      -4349 | i        |          | fqmchpxo   | 奥柬唉珐留获赏型瓣贴涉                                                                             | ifqmchpxo   | 2018-07-22 | 瑚药挡      | 2018-12-05  | 蛘縆漑囪IMTD5Wanio8vdQXjbzrGJK7ucgh6NRsSLm42w1H93lFVxUpeYE敢厄颧傍酋电                                                                                                 | 㐆       | 㐊㐀㐅㐊            | 㐊㐀㐅㐊
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -5629329305805356994 |       7286 | D        |          | flglfeqlx  | 镰粟轮鞍迁冈壬仕炭獭范                                                                             | Dflglfeqlx  | 2018-08-05 | 莲贬瑞钨涡  | 2018-11-07  | 饷峝H8qIzJkZFG2aQwiCNbdVLWuODRft9srSElvyBK6TUAjXnMPY3c崔立敬奈                                                                                                         | 㐅       | 㐇㐈㐈㐅            | 㐇㐈㐈㐅
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |   458513322236644664 |     -19632 | y        | F        | ioswimu    | 仍窃购坊                                                                                           | yioswimu    | 2018-11-02 | 弛          | 2018-05-15  | 焫蝅廃赆遑曔豲謤惉窋fzg3I4YLSZlbsXMWV6B0jwcRaGuvUxory2CmD5tqHFEAQnihJ7土何谚黑浦警噪兔尖青                                                                             | 㐄       | 㐈                  | 㐈
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -7464209562970221976 |      17285 | j        | M        | del        | 抚错义甫少粥额                                                                                     | jdel        | 2018-05-12 | 聚          | 2018-01-29  | 蝶书灨虧蘠靁隱槃xfPVnNwv8tLhEI31Y0OGHlAksCeW9DX4U5gJQSbrqp2co7iRMF限彭肉侍檄                                                                                           | 㐁       | 㐃㐊㐈㐄㐄          | 㐃㐊㐈㐄㐄
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  2187984931339008686 |      -4778 | R        |          | jqwreqn    | 唐逗因息                                                                                           | Rjqwreqn    | 2018-06-12 | 杠龚哟      | 2018-04-14  | 飼燁塝欟篌izEQaCtKWxIo9N1ZUwPqdeM4BuGAVcLOvJXh6r8g2fbTFkHD3S勇洗艾斯悠伐矩酮认榔讳泞障骇贩距贩裴遣访崇袖涧                                                             | 㐀       | 㐊㐅㐅㐁            | 㐊㐅㐅㐁
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |   963922029566667231 |      23316 | 9        | M        | to         | 溢梧晨帛搜蔑欢珐顶岗紧魂粳                                                                         | 9to         | 2018-09-01 | 跌保维山    | 2018-04-06  | 腓濎駍沂蒹狳豛EacPIro8DhidXsVxU3qN1uTLbOwkK7jf2H0lm9CneQZgBvRGJy沽客幂獭声氰扬惮循伤参食洛搐梦副钦泵所了凤视膏慧床通仗症糕饶灸瑞膛革卢随震率杠董冒冲苹断嚼             | 㐉       | 㐁㐁㐊              | 㐁㐁㐊
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  4274230284120543632 |       7339 | L        | F        | ndhulv     | 库缸统砌高当司爹鸡斯夹懈幸                                                                         | Lndhulv     | 2018-08-22 | 株翰料版奈  | 2018-11-28  | 兂邫藏堅证脟骩袱攞OYi1mauJTndwyfkCRbZDzBeKl6EQpxLjM98VFv3XsG2S5Aq0Ug洞陀槐躬咕吐红侵逃粟袍溢得殆征仁谗收拔戮元庭进侣碍橙炔绸湾匠壬辨                                   | 㐀       | 㐊㐈㐇㐈            | 㐊㐈㐇㐈
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  -718183980849119454 |       8283 | u        |          | wbghqapmgx | 豌渤敖辉舒依溉搽酱仙吞套                                                                           | uwbghqapmgx | 2018-02-13 | 瘪惹倦界藻  | 2018-04-10  | 鴕E9TwxVQCpjlfb2Wgnv3c8HMorZz0uUs76DaFARXBY1tSPGdyke骏惩嗡懦绸剃拣伙携既境惩捎琅档溅谚哭小庭涟句丸研巍聊礼苇撑阶坛薯欠棚反                                             | 㐃       | 㐆㐅㐅㐇            | 㐆㐅㐅㐇
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -7935922981498729804 |      20066 | Y        |          | aqshbhd    | 拥货拈亥察捶紊                                                                                     | Yaqshbhd    | 2018-03-28 | 鼠          | 2018-09-22  | 欞怩YMRq53Nfgx9UDtZBL2vywWhASn1XkGrda8HszV6TOmPuibl0IK剑菠莫存膊鄙仗律溯好帮案淬舰折给宰萧嘿娜躲留痪炕著径放碴碉陌剔舔吟盒办挂酝篱                                     | 㐆       | 㐂㐇㐁              | 㐂㐇㐁
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  4626646608763545931 |      -2250 | W        |          | efxffqclba | 益肌扣凯楞蚌脓徽岳私康顷堰辉踌证稻厘麓                                                             | Wefxffqclba | 2018-11-12 | 肠贩唆鸟    | 2018-06-10  | 藽Et49oNAIvX2iQOdVz8T7nbCkDhULujBKs5fWwmpyaZRrlcq1MJ柳玲必鞋姐砍貉酵刀缘苛选潞项垫炙衔俺                                                                               | 㐆       | 㐁                  | 㐁
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 | -4775860797610175363 |      18215 | E        |          | ocpf       | 靛超拦绑钞尼姬廖陪俱糜烁含竿钩侩恫                                                                 | Eocpf       | 2018-03-06 | 胶击        | 2018-03-15  | 襈冈舃閈廔式鵑捲俞hQBA7PelZqx8HkzCOgc0TNY6yLjVuirWmMoDs21vI5wfEn3XUJ仕肝毡黍秒发农嗡戈既束岳薯谨蔑汗芯炎                                                               | 㐅       | 㐀㐇                | 㐀㐇
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  9046471071485754403 |      16166 | 7        |          | mjajuxj    | 抿七跪桐角廊皱蒜仍                                                                                 | 7mjajuxj    | 2018-11-23 | 庆          | 2018-03-09  | 犖鍎揕鉳褏皢馘蝛霈牳B54J2rlFwSAK3XdQURsMviP8cxGo79uV6HOjDbt1pTgnLZeWqh氧颐墓撕吼凛暮辈蔗抒孽棱辗湍青轴廉胃巴衅湾馒半法                                                 | 㐄       | 㐄㐆㐃㐇㐊          | 㐄㐆㐃㐇㐊
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  7465428650536399266 |      12798 | e        | F        | pvubpwuf   | 骂特驳镭档靳舱碎枚释填垄供雇                                                                       | epvubpwuf   | 2018-10-31 | 举擒补亢    | 2018-09-28  | 盡紣6l4ghMOWGbnwxKE3JDZLFmNHyPkCreqt07YBs5Av19R8o2TzUf琴援什缺杭鹏尼涡仙吁感尉墨议怨很豢巳苟娘赢激热购束悔宽淮酪亿                                                     | 㐅       |                     | 
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                            | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟 | 㐆       | 㐆                  | 㐆          |     1 |  5660935263270749720 |       6384 | I        | M        | qqbj       | 澎极掳博噪勉伤姜泰林拼傣融                                                                         | Iqqbj       | 2018-12-14 | 创洋邯氨    | 2018-09-12  | 褣FS7BOUjZ32cRw810zolqWbeAM6Hr5kThiNuJfyGYvKx9DnXEVQ影蕾冈蔷嚣凌征求勇敖熙菏液兵浑斧拳纷框兄榆观呻脖煞难陷六蛇                                                         | 㐄       | 㐊㐄                | 㐊㐄
